Tweet,Followees,Followers,No of posts,Retweet count,Favorite count,Positive words,Negative words,No: of Words
"@bluegukk since when did you start hurting me? not even you know
– promise",8,5345,1449,0,1,1,1,13
@Wolfrum Mass Immigration obviously is hurting the country. Immigrants have an extremely high birthrate. I don’t be… https://t.co/arQUG1JwM8,8,109,65,0,0,0,1,18
"@Phils_Hot_Takes @julie_kelly2 @lporiginalg @taxesaretheft69 Thanks for ad hominem. 👍🏻
I don't believe the potentia… https://t.co/BpndsLB2Wp",451,143,5445,0,0,0,0,14
"It was a thread woven through all of humankind: this need for story to explain the unexplainable, to comfort the hu… https://t.co/CCRPjZzn6d",1,21,740,0,0,1,0,22
@GogoMoyoSpeaks And it seems to be many people's automatic reaction to a bad day. Hurting innocent people who don't even know bout your day.,901,172,1755,0,0,0,1,24
"knees hurting from praying bc my brother’s family prays taraweeh every night, whats a degenerate like me doing in a place like this",49,4126,11346,0,0,2,2,23
"@Fifischa_  dear Angel, sorry for hurting you hm are you sure you really don't miss me?the one who always there for you? Hm iloveyou3000❤️",59,14,4,0,0,0,3,25
"@ewatomiabara Really tired today, and my temple keeps hurting. Stressssss?",870,232,4840,0,0,0,2,10
"@StrengthEwa @Thoraxchirurg_ I am hurting just looking at it.. In my case, I'd rather play it safe and keep a strai… https://t.co/qy2dqwgijP",129,144,3789,0,1,1,1,22
"@KlownDawg696 I'm listening to the Leon Edwards one right now, and he's saying the same thing, about hurting people",6597,7131,28203,0,0,1,1,19
@OvrqwalAPhide @DaTribeCalledT @arixoliviaa The point is yall sick mfs out here hurting others,102,12,631,0,0,0,2,13
"@idkCoal Its only hurting local communities, and businesses when this stuff happens.  aka now you have no stores to… https://t.co/xiZS7QxyDx",2382,959,13852,0,0,0,1,21
"I don’t condemn multishipping tho, don’t get me wrong. You guys do you 😌💖 just extend the same courtesy to me (and… https://t.co/0rwskp7Hli",313,5005,7286,0,1,0,2,23
I keep comments a lot to myself if I dislike it because I know it can personally hurt someone. I don't like hurting… https://t.co/eCDljgkAOJ,2600,2047,92066,0,1,1,2,24
"They be hurting od inside though, let them flex their way into depression https://t.co/fMlv9a71zp",156,158,3521,0,0,0,2,14
my head is hurting if i dont get my ua merch tomorrow i am k1lling someoem,2677,2675,9815,0,1,0,1,16
Thank you for opening up my silly eyes to see people who I thought would never hurt me was actually hurting me the… https://t.co/mwPxEAVSas,813,731,126223,0,0,0,3,24
I will never normalize people hurting the people the say they care about and then say it was all a mistake ..,117,79,6156,0,0,0,2,22
@D2KSL How much money was printed in previous years to allow the ultra rich to buy another vacation home?  The gove… https://t.co/f5ESObsPqQ,92,20,842,0,0,1,0,23
"Because I'm a slut for hurting my favorite baby bird, imagine that the discovery his brother's body is missing send… https://t.co/D6R1KvroNe",33,98,3385,0,0,1,2,21
Sea moss got my stomach hurting,1303,2424,55100,0,0,0,1,6
"@GIMfan80 @GregSlate403 @DeaDHeaDE2 @FoxNews You’re really hurting my feelings! 

So far your only defense is “my b… https://t.co/LpayQe5gdX",117,32,1265,0,0,0,1,18
"@SenWarren @SenMarkey @RepKClark 
We're Democrats! We're supposed to help American workers. 
My great uncle, Philli… https://t.co/hKhVJXrIeH",105,41,4704,0,0,1,0,16
@lailamghoneim fr why are we making an industry out of being cold and hurting each others’ feelings i just want a s… https://t.co/Bj5xWdmD7o,292,66,329,0,0,0,2,23
When does the pain and hurting stop? 💔😭,295,517,57190,0,1,0,2,8
"@richardaldred I would sigh heavily, but I’m afraid of hurting my back. Thank you for the warning (and feel better soon!)",1703,1353,6050,0,0,1,3,21
Yes I’m hurting yes I’m jaded,298,171,4512,0,0,0,2,6
@kaorivangeance @LocalRobotGf @finralswife @vangeancesalive Third pic is hurting me emotionally I’m reporting,348,339,4716,0,1,0,1,12
stop hurting me ;(,629,837,49142,0,0,0,1,4
Would it stop hurting if I drink to forget?,266,633,5933,0,0,0,1,9
i think my appendix is hurting and i'm pretty sure that's a really bad thing,398,104,7649,0,0,1,2,15
@RuthsBestBoy @adrenalinehooks My dodgy ankles are already hurting just looking at those.,2856,2525,72712,0,1,0,1,12
zeva i'm only hurting myself by saying these things to you.  and i apologize. @BebeZeva,1,1,707,0,0,0,1,16
@iHeartAIbedo abandonment issues + ur scared of hurting people so u just dont get close to anyone,213,479,15985,0,0,0,3,17
@hwanX__x U KEEP HURTING ME TODAY?????? STOP???,669,677,46702,0,1,0,0,7
"@absrdlyobfscatd @Benjoe1911 @NumbersMuncher I think calling it ""disturbing"" is pearl clutching. It's not hurting a… https://t.co/dbcFtQEElx",1387,424,8127,0,0,0,2,16
Pandey hurting SRH at 3. He's stalled their momentum both times and played match losing innings. Have never seen hi… https://t.co/0jqSkS46W6,25,10,687,0,0,0,2,21
Holding someone’s hand as they pass away while they’re loved one holds the other is the most privileged position to… https://t.co/nBlnp6tL97,1646,2649,5856,4,28,2,0,21
@WifeySpice90 @alxellt0308 @SuckIt_Trump @MisleaderC @KlitzingChris @deep_mowgli @VoteJoe1 @Mdrc76Maia… https://t.co/XnqyLIxS92,8119,10234,110258,0,0,0,0,9
I don’t got bad knees it be my thighs that be hurting,903,3076,117958,0,0,0,2,12
"I rather be single then hurting someone because of my Lewd Drive that i have for a long time!

I have also my Whole… https://t.co/IEpmQdc1y1",635,815,4824,0,1,0,1,24
Somebody bring me a milkshake please my back hurting 😂,1832,2076,82656,0,0,0,1,10
@CharmsNClarity Was he the one tweeting that “people are looting because they are hurting” now he’s against it lol,130,188,25019,0,0,0,0,19
We know you all like seeing women hurting https://t.co/lrb2UgFKeC,843,3492,18759,1,0,1,1,9
Whoever the fuck zacharie fairfax is. IT IS JUST A VIDEO GAME. WE ARE NOT HURTING ANY REAL CREATURES. POKÉMON IS JUST A VIDEO GAME.,2159,284,5899,0,0,0,1,25
@NICKMERCS Hurting my feelings @NICKMERCS https://t.co/CtwJLITCVC,18,1,31,0,0,0,0,6
@lenaluthoir Keeping a secret is not as bad as physically hurting someone. How big is Lena's ego if she thinks some… https://t.co/jFzzBBB0mM,209,687,29489,0,0,0,2,22
"@MagnetrixDane || thank you, I hope so too. I i’m OK hurting all day long for weeks as long as I can have 30 minute… https://t.co/leAej2e6ia",289,739,11495,0,0,1,1,26
.. I think its high time i MUTE my crush's whatsapp status updates.. O kwetse.. I Kissed A Girl Today.. Entlek why… https://t.co/0KSSUZIczG,1596,1660,22248,0,2,0,0,23
"I really be hurting people’s feelings by minding my business, it’s crazy out here",860,4473,23355,0,6,0,2,14
Me emulating an old game hurting profits from 3 decades ago https://t.co/mlEiod8pyY https://t.co/bGrd6YFTgq,92,38,1861,0,0,0,1,13
@petals4amour this is so upsetting and hurting me,249,382,11015,0,1,0,2,8
"@11TH_HARBlNGER 🔥// “TARTAGLIA” 

I love hurting myself its fun",415,262,1526,0,0,2,1,9
My knee been hurting since lastnight 🙄🙄,374,198,19839,0,0,0,1,7
@fizzle541 Spot is the general name for the Boston Dynamics robot dogs. They aren't made for hurting or maiming the… https://t.co/4aOUAvJtR2,552,43,1216,0,0,0,1,21
my olady done sprayed this damn perfume got my stomach hurting 😖😖😖 it smell good doe 🤦🏾‍♂️🤦🏾‍♂️,321,136,432,0,2,1,3,17
@TravisS46774542 @MikeChandlerMMA @Benaskren Are you stupid? His left hook is what hurt him. I can send you at leas… https://t.co/Lw6zGT3mXj,83,55,389,0,0,0,2,20
the amount of mantha content on the nhl socials is really hurting me,399,1797,56411,0,0,0,1,13
"To those I love who are tired and hurting, you deserve the world and I’m so sorry. For my Black friends, my AAPI fr… https://t.co/A2TqUb0yKF",65,38,262,0,0,1,3,25
My whole body is hurting so badly,936,1727,19964,0,0,0,2,7
Here's advice on how to keep refinancing a #mortgage from hurting your #credit.  https://t.co/jMwWFqEHGV https://t.co/KyskG32mTU,87,31,328,0,0,0,1,16
"You piss me off so much, i dont want you to cling onto my arm or rip my hands off of things which ends up hurting m… https://t.co/MJF7eyWB8h",231,212,4704,0,2,0,2,28
@marwilliamson When we start rewarding individuals for making people and planet better that’s when we’ll see an end… https://t.co/reXT0Sb59T,3302,3242,18569,0,0,2,0,19
i’m hurting myself https://t.co/jPtXwEB1AF,1634,2404,29893,1,4,0,1,4
Can't sleep my back is hurting so bad.,182,88,5664,0,0,0,2,8
"hey bitch, i know u have been hurting now. but, don't hurt my heart to, just because ur hurt more bad than me",1,0,92,0,0,0,5,23
I have a way of finding out things people are hiding from me and I hate it cos it's always things that end up hurting my feelings😢,1044,7783,86425,0,0,0,2,27
Why won't you stop hurting me? My heart is all dried up..,5,11,10045,0,0,0,1,12
"@atzgenre Honestly do what you gotta do as long as you are not disrespecting and hurting other groups, imma just ro… https://t.co/rFytNs056H",644,759,68199,0,0,0,2,22
@francescamatt14 @MillieOTLFP @rotrujo @weejockmcfurr @VitCza @Pixie_Tooth @paddyscousedog @macwhittle Its hurting… https://t.co/FsQ4A9D8Kl,543,463,14108,0,1,0,0,11
Daycare is a MESS and I am thankful there are passionate people who are willing to overlook that but the pay and th… https://t.co/gYo7UwbHoO,713,886,922,0,2,3,1,24
@Brownskinned06 They’re con artists who take advantage of people who are hurting.,2122,838,26350,0,0,1,1,12
"@Jan_Leeming Same here. Had my jab 3 weeks ago, only started hurting a few days ago.",4839,3586,426165,0,0,0,1,16
@FxllenScar What’s hurting you...?,360,113,4018,0,0,0,1,4
my heart is hurting for winter and karina. FUCK SM for downplaying the situation and DARE SAY “he didn’t do anythin… https://t.co/YoVeCNf8os,4409,3904,3503,9,40,0,1,22
I'm sure Atari is really hurting from the fact I'm emulating Halloween for the Atari 2600 from 1983. https://t.co/yK96hnafQ4,71,69,18333,1,2,0,1,19
"@lailatweetzx @MONR0WE If it isn’t hurting you, what’s the harm in carrying on? Because a qualified person said so?… https://t.co/4McnAE7D6f",618,399,201,0,0,1,2,20
"@MaximustheMad2 Tech tried really hard to force Maximus out of his mind and his face glitched, ""Don't- do this-"" hi… https://t.co/A5VRubgB4t",249,202,1349,0,0,0,1,21
@mcagataytosun7 Hurting like hell ☹️,451,246,7417,0,0,1,1,5
it's literally not hurting you. simply let us be.,142,21,505,0,2,0,1,9
@gothixTV Haven't argued with anyone on the internet for a couple days :D. I managed to clean up a tad - but fell y… https://t.co/PmUAPttmqg,186,16,2613,0,0,1,1,25
@LyricsArtPH POV: u were saying those lyrics ur ex but u just end up hurting urself.,122,10,6155,0,0,0,1,16
@LIX0RBIT Then stop I'm hurting here,1540,1465,24228,0,0,0,1,6
Day 129474847: My back is STILL hurting 🥴,108,195,13309,0,0,0,1,8
"Praise GOD for all that HE is. Whether you are unemployed, single, incarcerated, hurting, heartbroken, or sick.Give GOD praise.HE is Worthy",39,19,67038,0,0,0,2,21
"@churchlady320 @_SJPeace_ I did not blame their anger, and agreed it's (also) on us.  I said blaming ALL of us is n… https://t.co/jPn7Igh9zG",2697,1961,21129,0,0,0,2,24
I thought planning a babyshower was stressful ...... my head hurting planning a party,120,40,93,0,0,0,2,14
"I need to see the group angry, hurting, just straight up missing him and feeling it like we're all feeling it.",457,216,11643,0,0,1,2,21
I can tell today finna be a perc day Terre finna have my head hurting 🥴,264,195,990,0,0,0,1,16
@Mister_Lennox Hands of steel when you punching folks in the head and they legs hurting for days 😂,442,350,22852,0,0,0,1,18
"@gent_young Once you've expressed how you need to receive love, don't settle for whatever someone is content to giv… https://t.co/mkzfwmAzIl",13,5,80,0,0,1,0,20
@Poptartman1231 @amiri0v0 @MightBeMekhi @CoolinMetro @whoskumba @ayodocc @419gwalla @perchardy @drippyxdrank… https://t.co/vj6z0e3nft,1083,1126,53058,0,3,0,0,10
My legs are hurting so bad.,1683,2628,195474,0,0,0,2,6
Everytime my girl offer me to go get my toes done I get wild offended and dub her shit...then as soon as she leave… https://t.co/edmB4xmRvt,146,263,57436,0,0,0,1,25
Man this diamond hands are hurting me right now 😂,241,358,42461,0,0,1,1,10
@Klopps_Grapes You’d be able to sue your teachers now for hurting your feelings.,1928,1552,54402,0,1,0,2,13
Well I felt like I was getting a bit sick last night and woke up sick as hell.  So probably no streams for a day or… https://t.co/IB3x8w3ZbX,72,24,173,0,0,1,3,28
"@Compound_succes NO Hurting Ourselves
NO Hurting Others
NO Hurting Our Things",1347,162,5781,0,1,0,0,9
and if i wake up with my knees still hurting i will go feral,3373,3137,55054,0,0,0,1,14
"@28fankyouniall mia- you’re all i want, so much it’s hurting",170,71,1497,0,1,0,1,10
Find someone who hates hurting ur heart,13,18,89,0,0,0,2,7
"and I wish i could do better but all i can do is talk so i will. please stop hurting yourself, do it for me if you… https://t.co/4VwZrvJxPU",7231,7240,37406,0,0,1,1,28
My stomach hurting so bad while I’m at work rn 😒,2096,542,1328,0,0,1,2,11
"@FredTuc20771568 @stevenbsandberg @HeatvsHaters dude its not up to management to keep him a player, thats his decis… https://t.co/DcMAZyBCXR",113,98,1425,0,0,0,0,18
"@1thousand1000 @theyenvymar Rich shut up I’m disappointed in you , hurting my hg ale like that 🙄",60,60,362,0,0,1,2,17
@miemie_CFC @Bella_d_pearl Who is hurting you? I'm about to fight,3159,3585,13173,0,1,0,1,10
Ignoring your intuition will have you hurting in the end,525,196,9027,0,0,0,1,10
And the whole point of acceptance of people’s differences and gender/racial/orientation equality is for us to be tr… https://t.co/3O8tGm6Oly,543,35312,5108,5,44,0,0,19
my vocab for school be hurting me today 🚶‍♂️ https://t.co/osRhk5MwGu,701,2449,15227,2,21,0,1,10
idk why i’m insistent upon hurting my own feelings,1078,1371,32617,0,0,0,1,9
@IL0VEthe80s Every so often I think about how the swing and big band music my dad used to listen to back in the 80s… https://t.co/7Gr8PDb24O,374,697,67833,0,0,0,0,25
@Lesbian_Bhader We’re also hurting ourselves in the process,251,168,13020,0,1,0,1,8
"I can’t drink liquor, my stomach be hurting too bad the next day.",1892,2107,21421,0,0,0,2,13
imm sleep for real cause its hurting much,368,380,6811,0,1,0,1,8
"Some of the most struggling, depressed, &amp; hurting people in this world walk around shielding their issues behind a… https://t.co/ZZoQdpX8AA",384,238,7189,0,1,0,4,20
I’m not only hurting myself but I’m hurting you,13,14,318,0,0,0,2,9
I will never understand why people bash other people for coming up with creative ways to make money. As long as the… https://t.co/REAVZYmiCs,293,529,10931,0,1,1,1,23
Oh my GOD I AM SO UNBELIEVABLY STRESSED AFTER LOOKING AT CHEMISTRY HOMEWORK AND NOT KNOWING HOW TO FUCKING DO IT. M… https://t.co/DxIUjWGh7A,43,24,550,0,0,0,0,23
Just do what makes you happy all the time and do it without hurting anybody.,406,185,299,0,0,1,1,15
"me: “why is my back hurting so bad?”

me in my sleep: https://t.co/GB4zkF0pXw",587,7596,5666,6,47,0,1,12
if my head could stop hurting that’d be nice,916,973,51019,0,0,1,1,9
"@TinyTANofficial ""WORLDWIDE CUTIE"" 
YOUR HURTING ME https://t.co/Qru0HBvEfa",81,1,295,0,0,0,0,7
Maturity is when u realize this world is totally fucked up but I can still move on and find a way towards a happy l… https://t.co/MQTprMaIUV,656,1512,4820,0,2,1,0,26
"If someone calls themselves reliable, honest, trustworthy, etc, that's a red flag that warns you that they aren't.… https://t.co/3semIHiluH",147,2,359,0,1,3,0,19
@bahlivern Totally hurting the game industry. Which it clearly doesn’t deserve,1237,426,38924,0,1,1,1,11
i can’t even imagine how much their phone storage is hurting plssss,123,86,2699,0,0,0,1,12
All the new Bad Bunny fans hurting rn 😂 https://t.co/o0q7733QHN,430,192,5922,0,0,1,1,10
IT’S HURTING SM,1282,1593,15406,0,0,0,0,3
"Hurting people, hurt people.
And they never take responsibility.
Luke 6:45  “The good man brings good things out of… https://t.co/bETQqXeAim",1076,150,1759,0,0,2,1,19
My back be hurting,337,295,8469,0,0,0,1,4
@SE0NGHWX WHY DO U KEEP HURTING URSELF PLS,54,49,53,0,0,0,0,8
@LoriBen74428944 do you not realize that wearing masks aren't hurting anyone. wearing masks are preventing us from… https://t.co/yFE5zkrzOi,37,1,41,0,0,0,1,18
Hurting from rain and not feeling great but I'm going live painting some action figures &lt;3 #live #twitch… https://t.co/DvkRup1otA,479,470,6733,2,2,1,0,19
"Oh yeah, those really old games that aren't being sold anymore sure is hurting the industry :'( 
I guess I should b… https://t.co/r4o5i1cIrj",57,12,373,0,0,0,1,23
@mommatofour_ With my first daughter I was 34 weeks and it was out of no where! I had some irregular contractions a… https://t.co/fKygQtkxvO,749,871,16305,0,1,0,1,23
I’m tryna figure out why my stomach is hurting like there is absolutely no reason! I ain’t even eat nothing wrong  yet lol 🙄,669,643,15010,0,0,1,2,25
That man walking like he hurting 😭😂😂 https://t.co/G8M8vnOYNf,423,428,14404,0,0,1,1,8
my head is hurting and i'm ready to go 😒,699,724,16606,0,0,1,1,10
"@JonnyTzg ""But you're hurting those multimillionaire companies though.""",591,680,8642,0,1,0,1,8
"1️⃣ I did Group Therapy. This was great because it showed me that my pain was very relative.

I was able to see pee… https://t.co/2Fv90k33UV",338,235,413,0,0,1,1,24
At work during sigma week I’m really hurting right now 😤😂,3794,4636,22890,0,0,2,1,11
@AngelCoreVA Tf is this shit you said you weren't a furry you will pay for hurting skyrim and her people,488,58,2869,0,0,0,2,20
The most unhealthy decision a woman can make is to stay w/ a man when he is at his “worst”. Staying doesn’t change… https://t.co/FFffRfVGee,160,76,1904,0,0,0,1,24
@YZYPZY This is why I stay in the house...my knuckles woulda been hurting after this,513,338,6267,0,1,0,1,15
@YOURBABYKUMA why are they hurting you ?,771,419,5473,0,1,0,1,7
And the man is just too kind hearted to do what’s best for him so he’s suffering in relationship to prevent from hu… https://t.co/hK0ABLfgBl,360,167,8310,0,0,1,1,24
help my teeth are still hurting and im having theatre 😭😭,378,271,1086,0,0,0,1,11
@teamsuperxcorp WE DO BE HURTING 🥲,655,4436,99776,0,1,0,0,6
i want (need) to break up with my boyfriend. but i’m so terrified i hate hurting people and i’m good friends with h… https://t.co/eq20kstDcj,151,100,697,0,1,1,3,24
@SunRisers Noo my eyes are hurting 😭pls stop,51,13,1042,0,0,0,1,8
Stomach Hurting 🥴,107,80,1276,0,0,0,0,3
@ysazee hey cheer up stop overthinking you're just hurting yourself alagaan mo sarili mo i love you :(,0,0,4,0,0,2,1,18
"@nottheribbons And it didn't happen in a vacuum. There were hundreds of horrible, cruel tweets to him just yesterda… https://t.co/5VxSIXPui6",502,2767,403290,2,10,0,2,20
"Why is everyone so angry about hottub streams

It's not hurting anyone and you don't have to watch them??? What's the problem?????",1084,118,6682,0,2,0,3,21
@mrsklvy @staceyabrams There is no such thing as “hurting Georgia “ in this scenario without bludgeoning the middle… https://t.co/Jkmvi20cr5,128,4,46,0,1,0,0,19
i hope u feel better from hurting me,118,62,4697,0,0,1,1,8
"My eyes hurting, my eyes hurting and my eyes hurting.
Lips dry, skin dry, if I cream it's more work to bathe off th… https://t.co/jRFLgPDclR",587,94,3233,0,0,1,3,24
"so, beforw ypu go was there some thing i couldve aaid to make it all stop hurting",122,102,1130,0,0,0,1,17
FIREFLIES?? FELIX FIREFLIES??? what other than hurting me do you know how to do,115,62,1166,0,1,0,1,14
@thellujain Wrong. U need to express whats hurting u to someone at least,130,6,104,0,0,0,1,13
be the person you needed when you were hurting not the person who hurt you. you have to be better than what broke you. break the cycle,419,303,3266,0,0,1,4,27
@adamgreattweet And not hurting yourself while sleeping. And sleeping. #sleptwrong https://t.co/lUlw41UGg4,995,234,3428,0,1,0,1,11
@LIX0RBIT YOURE HURTING ME TOO,955,444,11374,0,1,0,0,5
it's 1am and you're hurting me https://t.co/XBLdX8ol3S,369,317,6331,0,2,0,1,7
My head is fuckin hurting omg,91,9,141,0,0,0,1,6
@yanna_movc sorry :(( im just hurting inside thinking this,368,380,6811,0,1,0,2,9
@rakitoon @RedSunday3 @KaladinSyl @GMA @colton @RobinRoberts No I expressed my opinion just like you and others hav… https://t.co/9CoIqPIgNS,92,97,11844,0,1,1,0,18
@dave_doors @JamesSurowiecki @NateSilver538 Do they have a chapter about hurting your credibility by being a pompou… https://t.co/fYGxP8aNI4,370,20,2605,0,0,0,1,17
"I Don't want to stop feeling.
I want to stop hurting.",22,2,10,0,0,0,1,10
@DarshanRavalDZ My phone just fell on my face a few mins back. Nose is still hurting 😣,61,278,15257,0,0,0,2,17
"@Mr__Slide Yeah, I guess she was used to all the praise she got last season when she went head to head with Leanne… https://t.co/pCbwety1Ga",603,1045,25727,0,1,1,0,24
@prasannalara No left hander apart from Warner at top badly hurting  SRH..,145,21,329,0,0,1,2,13
"It can be really hard to support your partner when you're hurting too. But, it can be oh so necessary. ❤️… https://t.co/RCHJvZhoix",192,182,2747,0,0,1,2,22
@faaithhyyy My heart is hurting but I understand,1464,1958,21710,0,0,0,1,8
@L0ST_VEGAS Really reconsider what you're putting out/making because it IS hurting you in more ways than one.,772,300,5414,0,0,0,1,17
huh.. my head still hurting.,1835,2325,43343,0,0,0,1,5
No worries I’ll make sure to make those kinda films where black people aren’t always hurting or in struggle or in p… https://t.co/9mSAt86D6a,1439,2040,10347,0,1,0,3,23
