Tweet,Followees,Followers,No of posts,Retweet count,Favorite count,Positive words,Negative words,No: of Words
@L0V4LIX IM HURTING MYSELF,479,680,13896,0,1,0,0,4
"What? I don't really think emulating a 30 year old game you cannot find anywhere would hurt anyone. Besides, most o… https://t.co/1b19z3eHJP",293,71,1548,0,2,0,1,22
@hkdetester His findings were not facts or real pure evidence just fabrication to make shameful money. They say we… https://t.co/WaIZqW9TEy,41,6,315,0,0,1,2,20
im hurting myself BWHAAHAHAH,294,156,5224,0,0,0,1,4
"I can only do so much I’m only one person, seem like ever since I got money everybody say they hurting",268,429,36585,0,0,1,1,21
The way my stomach instantly started hurting,645,233,11899,0,0,1,1,7
Depression is on an all time high right now call and check on the ones who appear to be strong they might be hurting right now.,126,120,135,0,0,3,1,26
I told my son I can’t hold him all day kuz he hurting my back so either you can keep crying or relax ( I doubt he u… https://t.co/7saCD5JIXT,665,715,104746,0,0,0,2,29
my days would be so much better if i wasn't a klutz i could just pass the day without hurting myself,852,653,14591,0,4,1,1,21
@L0ST_VEGAS Yeah nah I can understand that too...I kind of struggle with the same thing? I'd personally say to go d… https://t.co/YvJmAROOlL,772,300,5414,0,0,0,1,22
@BigGayShaun oh heck. Lets hope the rest helps and you know shes not hurting.,330,446,16725,0,0,0,2,14
U rata Violence Le wena hle🤣🤣🤣🤣🤣...TL drama ha e u fete...but you look really wholesome and cool 😄...hape you love… https://t.co/Qy3Klgm8Uu,4920,4155,35799,0,0,2,0,21
Depression is on an all time high right now call and check on the ones who appear to be strong they might be hurting right now.,1945,2072,17579,1,3,3,1,26
@iamnovibrown Yeah I just keep seeing so many bad takes everywhere and I just want people to want better for themse… https://t.co/gsPlEz40jp,378,16138,125916,0,2,1,1,22
@3MIKO777 Bitch send love my way my little heart is hurting,50,29,386,0,1,1,1,11
@landonxk1rby @ruxi_v1 @lizzsaltzz but hurting your friends and people you love for that person is not obsession?!… https://t.co/fxVoz6euN4,123,48,143,0,2,1,1,18
"I know it's hurting u, but's killing me",1558,349,19875,0,0,0,2,8
@JarvisBurgess4 @MarvelNerd89 @jimmyk12682692 @UltraWeedHater And who is he hurting by doing exactly what everybody… https://t.co/8D06eZBtFO,352,72,2500,0,0,0,1,15
the accidental tell me you’re bored and rich without telling me you’re bored and rich i see online is hurting my br… https://t.co/D28Di0vAXf,434,243,23924,0,1,2,4,23
"If you love them but they don’t entertain you , just let it go you hurting yourself 🤞",2933,3001,3693,2,11,2,1,18
Nowadays I can’t eat dairy without my stomach hurting and rumbling weird....what’s going on here https://t.co/XnD9K0opLp,119,47,7286,0,0,0,2,16
"Yes im really hurting the industry by emulating a game that isnt sold anymore, for a console not sold officially an… https://t.co/1YrFfTaqff",609,253,22721,0,2,0,1,22
"@_zvraa Would get it checked out if its hurting a lot, may be a bacterial abscess or maybe your wisdom tooth impact… https://t.co/X6lFANrO97",219,261,6581,0,1,1,1,23
I drove by a little injured black bird in the street and I couldn’t stop to pick him up my heart is HURTING https://t.co/EEtVz4QoAT,147,323,13887,0,0,0,0,24
"@redlianak You end up feeling like deviant for asking for something like ""just sever the nerve so that it stops hur… https://t.co/JVe7SjrJa7",418,1201,18705,0,0,2,1,22
"@Obi1Shinobii Man my ass was still walking around like I was in Vegas 😂 i got a runny nose, stuffy nose, sore throa… https://t.co/3yUUp0JiSD",814,751,67295,0,0,1,2,24
i cant read the narations the color combination hurting my eyes😭😭😭 — I'm so sorry :(( I'll post another version of… https://t.co/JghFmRtXG0,138,296,2507,0,0,0,2,22
@EloquentEnigma @DesideriaMesa My arm is still hurting from your joke 😂😂😂,12617,13477,296819,0,1,0,2,11
i should be studying rn but my heart hurts sm bc of the untamed ffs it's hurting my soul,1917,1885,108674,0,2,0,2,19
"@HOOPERDAD @Timberwolves @NBA Yes, he shouldn’t have run from the police. He should have handled it calmly. But as… https://t.co/nCAhyLSgTa",57,25,3668,0,0,0,0,20
"Bwana Daktari @EzekielMutua, Embarambamba needs mentorship. The concern would have been how best can we harness thi… https://t.co/1DhsUcCjCa",33890,46870,78501,3,22,1,1,18
@gr20053 Emulating decade old games is hurting the industry guys stop being mean :( /j,580,418,6904,0,1,0,1,15
@SCRIPTEDMIRRORS i don’t think he knows he’s hurting them cause he doesn’t know i like him 😁,2739,3330,46732,0,1,1,1,17
"“Every day, I was seeing how this pandemic was hurting many families around the world and here in my community, and… https://t.co/W7mJH9SW1p",115,2659,3855,0,0,0,1,22
@Mansoor_chadhar @pawanpurohit19 @HassanNisar Then why protestor are hurting common citizen. Those who make violenc… https://t.co/f3D1wMQxMz,145,3,25,0,0,0,1,15
"folks, seriously: if you love hip-hop culture and history and aren't listening to this podcast, you're only hurting… https://t.co/CLW4tcKYzH",813,143,17665,0,0,1,0,19
Legit hurting bruh. My stomach hurts from laughing 😂😂😂 https://t.co/BM9cvNMTuw,1604,1132,78751,0,0,0,2,10
"Iran's Rouhani says 60% enrichment is an answer to attack at Natanz site 
Since they have sign a deals with China,… https://t.co/01OamYuMFk",0,2,1089,0,0,1,1,22
My Stomach Was Hurting So Bad Last Night It Woke Me Up Out My Sleep 🥴.,625,626,158562,0,0,0,0,16
I feel like I can definitely braid someone else's hair at this point.  But I still struggle with doing my own hair.… https://t.co/yTtLjwjthF,67,2,83,0,0,1,1,24
"@yopersonaljesus I think it's hurting more than it helps. We already knew he was high, so he just yapped for 4 hours to end up here?",1551,1068,7623,0,0,0,1,26
"@StandWithUs Monumental Miscarriage of justice! HURTING. 
""As long as poverty, injustice and gross inequality persi… https://t.co/QOUTEgSVhi",1122,349,4337,0,1,0,4,16
@CEMETERYLVRS This is hurting my brain. I hate English,57,47,30,0,1,0,2,9
I'm done hurting you. It's time for you to forgive me :),107,10,553,0,0,0,1,12
my head is hurting sm,1283,934,12701,0,0,0,1,5
OMGGGGG I remembered @phuwintang 's twitch stream last time and I told him that my wisdom tooth is hurting and he t… https://t.co/vXeudpyHBG,90,308,81927,0,1,1,1,23
I’m 19.. my back should not be hurting like THIS,340,370,6716,0,0,1,1,10
"#Day25
My stomach won't stop hurting. Another bad day. Also, I wrote very sad things today.. after a long time I guess.",123,942,21552,0,0,0,3,21
I feel like hurting someone after listening to this https://t.co/oWG02soWe2,404,192,86100,0,0,1,1,10
"I got the J&amp;J CCP Virus Vaccination the past Saturday.  

Post-vax: Sore arm.  Fever and chills.  Hip joints hurtin… https://t.co/nbcthUzKDo",819,666,25182,0,0,0,0,23
CEO of hurting my own feelings without any fuckin'reason.,33,48,518,0,0,0,1,9
@gellocheeks Stop it. You know people are really hurting over his absence. Just stop it.,348,302,17367,0,0,0,2,15
@naturaltropius Can they also not get mad when artists and creators literally ask nicely for credit. Like WE'RE the… https://t.co/mtKqJf3OcX,1201,706,9297,0,2,1,1,20
@mongreltooth Apex really be hurting us lifeline mains rn 😔,1619,819,5828,0,1,0,1,10
my throat crazyyyyyyyyy..... he gone keep hurting you 🤷🏾‍♀️,653,906,46107,3,2,0,1,9
@such_A_frknlady Women in general! I wouldve rocked his fatass right when he mentioned hurting her,382,122,13228,0,0,1,1,15
"I'm amazed how our memories work.
It seems we choose sides, and our team can do no wrong, while the other side is a… https://t.co/TGyDjUYSQX",14,5,1855,0,0,2,1,24
@vkeclipse wow now YOURE hurting me im rereading your qrts and im 😭,49,458,1393,0,0,1,1,13
"@bassdrip Hellllll yeah that's the goal honestly, make sure everyone's ear don't get blown out and everyone has a g… https://t.co/DJ95dImrdH",883,1843,9138,0,1,0,0,21
Bruh they got me hurting 🤣🤣🤣🤣,893,1371,9336,0,1,0,1,6
@LoveBrightwin_ idk somewhere its hurting,368,380,6811,0,0,0,1,5
"@trboxing They’re was no jab that, just wild hurting power shots",498,1751,15843,0,0,0,2,11
@ICT_SRHFAN It's more hurting to see Kaviya maaran like that..she's utterly disappointed.,204,12,170,0,1,1,3,12
you're hurting my feelings bro,35,5,75,0,0,0,1,5
Why are all my bones hurting,66,27,1049,0,0,0,1,6
"@starryrn25 @tribranchvo Lmao my arm stopped hurting two days ago I’ve been turning up. Got headaches tho, but surv… https://t.co/fMmuCqpKuX",471,64,7257,0,0,0,2,20
@MyahMorton_ Like it’s almost hurting me at that anybody could possibly be this clueless.,207,128,5101,0,0,0,2,14
@bunniewails @_noorio @Uidward_A Thought it was funny when I first saw it but it obviously is hurting Noor and just overused at this point,443,229,11780,0,3,0,2,24
"@gogorabbit Congrats! I've done some independent research, and can confirm that the second dose doesn't prevent one from hurting ones back.",177,848,4052,0,1,0,1,21
"If you’re not hurting yourself or hurting others, why can you just do what you want with your body and lifestyle. (Obvs nothing illegal)",1826,348,2563,0,0,0,3,24
@soobseuphoria im hurting so much,0,0,12736,0,0,0,1,5
I thought the hurting was over but nooooo Felix is choosing violence today,810,811,15303,0,0,0,1,13
i got the second dose today and my arm hurts so bad but i don’t have time for this shit so pls stop hurting,925,1987,18259,0,0,0,4,24
"@WFKARS I am still at ""never heard of him"" and as long as he's not hurting anyone, ""don't care"" and ""enough"" applies, too.",493,399,6778,0,0,1,1,23
"@Topifer_ *she pouts and looks up at him* they might seem fine, but you know, they have to get kissed every 5 minut… https://t.co/X7yhGKCkqM",499,272,26767,0,1,1,0,24
@w00yu i’m hurting myself too i can’t go on,231,285,5279,0,1,0,1,9
"I know it’s hurting, she salty I scarred her",136,133,2464,0,0,0,2,9
CNN Director: Network Hammering Gaetz ‘To Keep Hurting Him’ Because It’s ‘Great’ For Democrat Party https://t.co/ZQTkcycHRu,104,69,55807,0,0,0,0,16
@Here2boopsnoots He's hurting his sponsors because the gains they receive will be temporary. Most will unfollow aft… https://t.co/rcqhwheJUO,613,1722,7190,0,2,1,1,18
@JP10n It's easier for people who are hurting themselves to hurt the more vulnerable.  (People who are kind and ope… https://t.co/OysBMRoriV,322,253,6800,0,0,1,3,22
"#SRH keeping Kane Williamson on the bench is hurting them now!
#SRHvRCB",201,67,529,0,0,0,1,11
"This absolutely hits home. My own blood relations are seldom there when I'm hurting, so I need to make a new family. https://t.co/blwgn1IjEj",1351,984,36302,0,1,0,1,23
@CandicePlayz why do you want us to feel bad for you you know what you have done and hurting your friend feeling is… https://t.co/ueDOBt7xq9,761,336,5362,0,0,0,2,24
"No

Emulation is not Illegal

Also if they don't make the Games or system Anymore it's not Hurting them because the… https://t.co/YHOrSrBNFA",2005,552,46179,0,6,0,0,20
"@SSmiley https://t.co/kiuSWeQ6br
THIS ONE LOVES HURTING ME LMAO TURN THE CAPTIONS ON BESTIE",146,40,257,0,2,0,0,12
that vase didn't break out of nowhere. i'm sleeping in this room with you whether you like it or not. i can't have… https://t.co/qGzvXV0xxH,6,11,4743,0,0,1,1,24
"The karma comes from the fact that you know your actions are hurting someone else, and you’re doing them anyway. Th… https://t.co/dJZuA7Jycy",1296,49388,338160,9,20,0,1,22
Concept: hurting thots . it has some potential. it's tragic,2,8,63442,0,0,0,2,10
my head is hurting because im just tweeting and retweeting and liking for last one hour but i don’t care about my h… https://t.co/3dl9tzrUI8,191,86,379,6,7,1,1,24
Why won’t you stop hurting me?,9,188,4681,0,0,0,1,6
Sounds like security at Wal-Mart has alot of free time on there hands and also the Manager and some Employees need… https://t.co/D9uh7MeyGw,137,217,5704,0,0,2,0,22
"My back be hurting so bad, I be ill asf",443,508,25522,0,0,0,2,10
@DESERTB1TCH I know. I think I'm more worried about hurting them. They feel fragile. Can I smell them? /Genuine question,20,18,230,0,0,0,4,20
The way my side hurting I feel this girl does beat me in my sleep,296,516,2110,0,2,0,1,15
"""...if they all had to have 4 year degrees at an academy with an emphasis on psychologically screening out authorit… https://t.co/id8MDMsE69",3441,3185,83009,0,0,0,0,21
I keep hurting myself these days,489,342,1658,0,0,0,1,6
My chest been hurting lately 🙄,116,123,1884,0,0,0,1,6
@Eugene_Robinson David Fowler acts like a pompous ass on the stand... The defense is hurting themselves keeping thi… https://t.co/73WGqZJXWI,227,5,404,0,0,1,2,19
"@Ben1Smart1 @dhegdeer @lxghtoflove @lezsbians If male bodied people are trying to be In our spaces, then yes, they… https://t.co/0e97FWdu8F",678,582,11707,0,0,0,0,19
"@PinkDante He's hurting himself. I know he doesn't think he is, but he is. It's making ppl second guess everything.… https://t.co/WON6OEL5Jw",1243,943,31637,0,1,0,1,21
@WISH_TV @DrMaryGillis Come on @wish this is not news.  The reality is the side effects from the Covid 29 vaccine a… https://t.co/32wW0WLJZQ,231,45,984,0,0,0,0,23
"Somebody check on Mike and Sam and the rest of the Cleveland Payroll Guardians this afternoon.  

They’re hurting.… https://t.co/d1mwZm3AmU",2541,2637,2985,1,6,0,0,20
Bro.....why you hurting yourself??? https://t.co/9eWMHPkrVD https://t.co/X8MXqIa0iW,458,173,6138,0,0,0,1,6
@LeahHoustonMD @NurseLexiJ @jidebam I’m actually done with this because at this moment (though I know you could car… https://t.co/AV8rUW6yfC,626,928,9618,0,1,0,0,19
"@Leah_BabyCakes @Destiny_Wasson As far as I'm concerned it's a question of harm done. A ship does not, on its own,… https://t.co/YWwhnqTjfh",113,76,12368,0,0,0,2,21
@peacelovinMimi Me neither! It’s their problem. I also hate people who are shaming others for wearing a mask. I mea… https://t.co/ZgNnW6uOI6,199,216,1800,0,1,0,2,21
can they just stop hurting them ????? leave my babies alone let them be happy and happy together,1061,1501,97950,0,0,2,1,18
"Real talk here for a sec:

I think the Bible says no sex before marriage bc God’s trying to keep us from hurting ou… https://t.co/SSqUxfnf2Q",119,56,1374,0,0,0,1,24
@GregConlin @ABC You have no clue how criminal law works. Learn before you speak. Homicide statutes have definition… https://t.co/itZJVlTQTl,207,6,431,0,0,1,1,19
"Here's the thing about me, I don't care if I agree with you. If you're doing something, (as long as it's not hurtin… https://t.co/5Hiah33gQ5",597,230,6793,0,0,0,0,24
having a font in my dn is hurting my eyes o dearie,1759,1189,29973,0,0,0,1,12
just popping in to say that if you hold me without hurting me you’ll be the first who ever did,573,696,12612,0,6,0,1,20
My hearts been hurting so much recently  I don’t think I’ve felt this low in my life for a long time. I don’t even… https://t.co/x3xWjiVqnG,637,192,3793,0,0,0,1,26
oh my god megumi stop hurting me https://t.co/vxcKUFVrsn,323,530,34988,0,0,0,1,8
will my head ever stop hurting?,189,439,35408,0,0,0,1,6
bone hurting juice for your ears,635,1717,108303,0,1,0,1,6
@SixBrownChicks A3.  Consider yourself blessed and highly favored that she is still your wife AND she is driving yo… https://t.co/BPM6HbbB3H,2790,332,15559,1,4,1,0,21
My head's hurting again https://t.co/mE0uW7HjQG,303,120,6052,0,0,0,1,5
"@BriarPatchDude @RickWrightNow @GinaPra23622738 Omg, i know! I'd be hurting after eating a fourth of it! That baked… https://t.co/kJKqIbhE9A",547,467,2444,0,3,0,1,18
"@mrsklvy @staceyabrams Hypothetical ?,  if a parent hurt their child, and there was no legal recourse. would you su… https://t.co/EJzlOt2Rx9",60,5,436,0,1,0,1,21
@JosephFort3 @BErickson_BIO @AlexBerenson @moderna_tx @pfizer @JNJ My logic includes wanting to stop the virus from… https://t.co/xjTQoa3v7K,41,1,118,0,0,0,1,16
@paigeetuttle hurting my feelings,85,44,879,0,0,0,1,4
Really salty my mouth is still hurting. I’ve just been silent all day bc I yawned earlier and almost cried 🥴,360,378,87449,0,0,1,1,21
"@drwhopodcasters ...You’re hurting me...YOU CAN’T MAKE ME CHOOSE BETWEEN MARCO POLO, THE MOST BEAUTIFUL DOCTOR WHO… https://t.co/3taLOhYlBQ",17,30,1023,0,2,0,1,17
@TinResistAgain @ruthbenghiat @MalcolmNance I don’t understand why they would keep this up and end up in prison los… https://t.co/Ce3FKi3TN8,16,37,4963,0,0,0,1,19
"my face is so swollen, my mom said it’s hurting her feelings. 😂😪",1214,1278,71653,0,1,0,2,13
Be happy in our safe zone without hurting anyone. GN 😴❤,0,4690,2712,120,278,2,1,11
"Stuff be hurting, but fr.. you gotta keep it playa and let it rock.",1354,4153,199984,0,0,0,1,14
"@Americanrebeli1 Yeah, but they're also more inclined to turn the community against the members hurting the communi… https://t.co/uFGYRXYMQG",2402,2025,2944,0,0,0,1,18
My alcohol tolerance done went down man I been hurting myself lately 😩,293,299,4724,0,0,0,1,13
"&lt; mangled hand and rolling on the pavement. 

Selene is in hysterics now, barely able to see through the tears stre… https://t.co/qss59EbfNX",498,591,50983,0,0,0,2,22
"You're still the one that's in my heart, so if you're hurting, I am too",123,95,124363,0,0,0,1,15
"You hope I'm hurting 
and I hope you great https://t.co/ftb22oLN7J",177,261,6536,0,3,1,1,10
@badvgtakes @EggsNoCntxt I want to play a bunch of GameCube games but they’re all marked up by a lot by resellers a… https://t.co/3IVrtYCLzI,166,11,955,0,0,0,0,23
"@Chandler_Rome Dusty being Dusty , this same type of stuff happened on his other managed teams . It seems everybody's legs are hurting.",51,21,2532,0,0,0,1,23
@elsaFCB You reflect and try to stop hurting others and yourself,129,358,27462,0,1,0,1,11
@JotyKay Don’t feel guilty. He’d never want to see you hurting. Read this 💗 https://t.co/sb5eDm4DlF,222,1405,3710,0,4,0,2,15
@Nero_Shen47 I'm always glad to know I'm hurting the industry. https://t.co/8sqFlJHfCp,444,62,22516,0,0,1,1,11
@BrooklynNets @HSpecialSurgery KD is out because he’s too much on Twitter and now his eyes are hurting 🤣,565,2950,3372,0,5,0,1,18
@iowademocrats @IAGovernor Really?  Yyou say bad Govervor because Iowans are hurting but then sIowans are great so… https://t.co/HI0difUA2E,119,20,2900,0,0,1,2,19
Our Young Supporters Community is hosting a (free) virtual event: “Helping Without Hurting: A Convo on Volunteerism… https://t.co/Emkok4AuI9,360,3622,3682,0,0,1,0,18
You want to double dip on crypto profits? Invest all your money and become a chiropractor.... everyone’s back gunna… https://t.co/Sm4J8e8OGP,16,14,147,1,1,0,0,20
@FabioTarantino I'm ok. My mouth was hurting pretty bad but I didn't know my teeth were cracked til I brushed them… https://t.co/ikN2YKY3NE,5507,5232,5557,0,0,1,3,22
"I was also super ashamed of who I was. I thought I was not brilliant because I did not speak well in public, could… https://t.co/8hQnZL5bXX",48,21,114,0,1,3,1,25
I’m spine be hurting af AAAAAAAA,437,454,3278,0,1,0,1,6
stop hurting nice people bro lol,1753,1832,22997,0,1,1,1,6
My mom is cutting onions far far far away from me and I'm crying it's horrible my eyes are hurting,593,758,5158,0,4,0,2,20
@That_Desi_Girl Is ur stomach hurting? Then in cryptic way u can divulge.,594,640,15830,0,0,0,1,12
@beingyemilaor It has nothing to do with you.  He most likely had expectations and couldn't be mature enough to han… https://t.co/5fdLfoim6a,723,812,8733,0,0,2,0,22
Last night a guy asked me why I’m nice to him when he keeps hurting me. I have never been sooo confused before because HURT?!? When?😂😂😂👁,370,1362,10861,0,3,1,2,26
"Shame made Adam &amp; Eve hide their nakedness from God. As long as you’re unwilling to acknowledge what’s hurting you,… https://t.co/awfUajVAi0",125,509,8265,0,0,0,2,21
@praveenpandey @girishgoyal821 @koltepatilltd @kolhe_amol @GpWagholi @AjitPawarSpeaks @CMOMaharashtra… https://t.co/FaD2vfFRmK,1506,497,1850,0,0,0,0,8
@kylegriffin1 She stopped another officer from hurting someone it should not be looked at as a betrayal. It should… https://t.co/htycKzbAAV,400,225,3355,0,5,0,2,20
Chahal's wicket less bowling is hurting RCB. We are not winning anyway.,172,401,11575,0,0,1,1,12
"His chest tightened the more he described this so-called crush of him, that he had to resist the urge to frown . Ho… https://t.co/4PJGoKDRTw",126,132,624,0,0,0,2,24
@Call_Me_Ryan_ Morning Ryan my eyes still hurting https://t.co/c8cJ2oLgHZ,366,170,3115,0,1,0,1,8
@GIFsOnly4 @ABC You have no clue how criminal law works. Learn before you speak. Homicide statutes have definitions… https://t.co/nXg8pFopH4,207,6,431,0,0,1,1,19
"my wisdom teeth right now: hey, guess what? i decided to start hurting you today. you didn't have anything to do th… https://t.co/k1nSH3Whyt",50,64,108,0,0,2,1,23
@AOC Tragic horrible death but is there not one person that can come out and say if he wouldn't have resisted arres… https://t.co/R23xLIkqrl,27,12,472,0,0,0,2,23
I just am aching for some understanding and I fucked up the most important friendship I've ever had so I'm just hur… https://t.co/8iXrk5ekZK,354,376,4436,0,2,1,1,23
@SocialistBoomer The one thing Bernie got that so many didn't is that these culture wars arise OUT of economic priv… https://t.co/dZt11rocmZ,366,309,17253,0,1,0,0,21
"Dear me , please stop falling in love with the second lead you are hurting yourself 😭😭 https://t.co/TQ4NQugWuz",151,62,5910,0,0,2,2,18
the video game industry isnt ur friend and how is emulating a game from 2012 that isnt sold anymore hurting the ind… https://t.co/O8qnPaYAJk,390,295,11063,0,2,0,1,23
"*After falling onto the wet sidewalk, hurting herself in the process

Also, I love the typhoon strips :P Can't say that enough",137,218,27660,0,2,2,2,21
